연번,기준일자,시군구명,사고빈발 및 위험지역(지점),상세위치,장소구분,사고유형,출동횟수,사망,중상,경상,개선의견,경도,위도
2,2020.9.21,부산진구,부산광역시 부산진구 새싹로 295,성지곡 수원지 둘레길 인명구조함,저수지,수난,0,0,0,0,"수난안전시설물(구명부환, 구명조끼) 보강",129.0505508,35.16264855
3,2020.5.18,동래구,부산광역시 동래구 금정산 등산로,금정산 국가지점번호판 마라43079273,산,산악,0,0,0,0,산악안전시설물 정비,129.0967635,35.25168258
4,2020.6.9,사상구,부산광역시 사상구 삼락동 29-46,삼락생태공원 수관교,공원,수난,0,0,0,0,수난사고 초기 대응을 위한 수난인명구조함 설치,128.9727169,35.16915853
5,2020.6.9,사상구,부산광역시 사상구 삼락동 29-46,삼락생태공원 수관교,공원,수난,0,0,0,0,수난사고 초기 대응을 위한 수난인명구조함 설치,128.9727169,35.16915853
6,2020.6.9,사상구,부산광역시 사상구 삼락동 29-46,삼락생태공원 계류장,공원,수난,1,1,0,0,수난사고 초기 대응을 위한 수난인명구조함 설치,128.9727169,35.16915853
7,2020.6.9,사상구,부산광역시 사상구 삼락동 29-46,삼락생태공원 계류장,공원,수난,1,0,0,3,수난사고 초기 대응을 위한 수난인명구조함 설치,128.9727169,35.16915853
8,2020.6.9,사상구,부산광역시 사상구 삼락동 29-46,삼락생태공원 삼락강변교,공원,수난,0,0,0,0,수난사고 초기 대응을 위한 수난인명구조함 설치,128.9727169,35.16915853
9,2020.6.9,사상구,부산광역시 사상구 삼락동 29-46,삼락생태공원 삼락샛강,공원,수난,0,0,0,0,수난사고 초기 대응을 위한 수난인명구조함 설치,128.9727169,35.16915853
10,2020.1.26,사하구,부산광역시 사하구 몰운대1길 55 일원,다대포해수욕장 일원,바다,수난,16,3,0,14,주의 표지판 및 인명구조함 보강 및 추가설치,128.9714519,35.05726793
11,2020.9.9,해운대구,부산광역시 해운대구 좌동 1390,좌동 장산 일대,산,낙상,15,0,0,15,산악 안전시설물 정비 등,129.1836666,35.17508436
12,2020.5.20,금정구,부산광역시 금정구 선동 산 99-2,금정구 회동수원지 일대 등,수원지,수난,37,1,0,10,노후된 위험표지판 16개소 전면교체,129.122427,35.23138236
13,2020.3.23,수영구,부산광역시 수영구 남천동,남천항 끝 부분,바다,수난,12,0,0,3,인명구조함 우측 상단 지지철심 탈락,129.1087192,35.14356085
14,2020.3.23,수영구,부산광역시 수영구 민락동,민락항 백등대 앞,바다,수난,10,0,1,3, 인명구조함 내 인명구조조끼 분실,129.1236292,35.16005393
15,2020.3.23,수영구,부산광역시 수영구 민락동,센텀 이편한세상 1차 106동 앞 산책로,바다,수난,16,0,0,3,목재 거치대 노후로 파손,129.1236292,35.16005393
16,2020.9.14,수영구,부산광역시 수영구 남천동,삼익비치 산책로 중간지점,바다,수난,8,0,0,1,태풍 하이선 북상에 따른 구급함 유실,129.1162145,35.14277084
17,2020.9.14,수영구,부산광역시 수영구 남천동,삼익비치 산책로 초입구,바다,수난,25,0,0,2,경고문구 노후로 재설치,129.1162145,35.14277084
18,2020.9.14,수영구,부산광역시 수영구 남천동,삼익비치 산책로 중간지점,바다,수난,14,0,1,2,태풍 하이선 북상에 따른 인명구조함 유실,129.1162145,35.14277084
19,2020.9.14,수영구,부산광역시 수영구 남천동,광안리해수욕장 산책로 초입구,바다,수난,9,0,0,2,태풍 하이선 북상에 따른 인명구조함 유실,129.1162145,35.14277084
20,2020.9.14,수영구,부산광역시 수영구 남천동,삼익비치 산책로 초입구,바다,수난,7,0,0,1,경고문구 노후로 재설치,129.1162145,35.14277084
21,2020.5.14,강서구,"부산광역시 강서구 천성동, 대항동 일대","가덕도 천성항, 대항항 일대",바다,수난,9,1,4,4,인명구조함 안내표지판 교체 및 내부물품 보강,128.8168193,35.03139367
22,2020.4.6,기장군,부산광역시 기장군 일광면 학리251-13,일광해수욕장 학리방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
23,2020.4.6,기장군,부산광역시 기장군 일광면 학리 260-20,일광해수욕장 학리방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
24,2020.4.6,기장군,부산광역시 기장군 일광면 삼성리 143-19,일광해수욕장 학리방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
25,2020.4.6,기장군,부산광역시 기장군 일광면 삼성리 115-50,일광해수욕장 학리방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
26,2020.4.6,기장군,부산광역시 기장군 일광면 삼성리 47-2,일광해수욕장 학리방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
27,2020.4.6,기장군,부산광역시 기장군 일광면 삼성리40-3,일광해수욕장 학리방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
28,2020.4.6,기장군,부산광역시 기장군 일광면 이천리395-16,일광해수욕장 학리방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
29,2020.4.6,기장군,부산광역시 기장군 임랑리1-50,임랑해수욕장 ,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
30,2020.4.6,기장군,부산광역시 기장군 임랑리145-5,임랑해수욕장 ,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2355563,35.28487444
31,2020.4.6,기장군,부산광역시 기장군 동백리233-45,동백방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2166289,35.22699176
32,2020.4.6,기장군,부산광역시 기장군 동백리21-8,동백방파제,바다,수난,0,0,0,0,수난안전시설물 보수 등,129.2166289,35.22699176
33,2020.12.19,영도구,부산광역시 영도구 동삼동 산 149-31,75광장 하부 연안 해역,바다,수난,7,1,1,5,수난사고 빈발지역 인근에 인명구조함 설치,129.0820681,35.06847225
34,2021.7.26,서구,부산광역시 서구 암남동,송도구름다리,바다,"추락, 수난",3,0,1,2,수난인명구조함 설치,129.0161629,35.07631748
35,2021.9.2,서구,부산광역시 서구 남부민동,공동어시장 일대,바다,"추락, 수난",2,0,0,2,수난인명구조함 설치,129.0263663,35.08990578
36,2021.4.20,부산진구,부산광역시 부산진구 범천동 943-1,성서교 일대(동천),하천,"추락, 수난",5,0,0,5,수난인명구조함 설치,129.0533271,35.14728268
37,2021.5.4,동래구,부산광역시 동래구 온천동,만덕2터널,도로,교통사고,4,0,0,13,"보호, 예방 시설 및 경고시설 설치 등",129.0725313,35.2123024
38,2021.8.9,동래구,부산광역시 동래구 온천동~명륜동,온천천,하천,안전조치,8,0,0,8,수난사고 위험지역으로 수난인명구조함 시건장치 수리 요청,129.084326,35.2105657
39,2021.11.22,북구,부산광역시 북구 구포동 1157-1,구포대교,강,"추락, 수난",3,3,0,0,자살예방(대응)을 위한 시설물 필요,129.0022149,35.2023234
40,2021.11.22,북구,부산광역시 북구 화명동 1718,대동화명대교,강,수난,1,1,0,0,자살예방(대응)을 위한 시설물 필요,129.0022149,35.2023234
41,2021.5.21,사하구,부산광역시 사하구 다대동 1674 일원,다대포해수욕장 일원,바다,수난,132,7,3,10,"주의 표지판 및 인명구조함 보강,수리 및 추가설치 등",128.9714519,35.05726793
42,2021.9.16,사하구,부산광역시 사하구 다대동 798-1,부산시 수협 다대공판장,바다,수난,9,0,3,6,주의 표지판 및 인명구조함 설치 등,128.9714519,35.05726793
43,2021.11.10,사하구,부산광역시 사하구 다대동 남파랑길 4코스 입구,다대 롯데캐슬 몰운대 2단지 뒤편 아미산 등산로 입구,산책로,동물,8,0,0,0,빈번한 멧돼지 출몰로 주의표지판 설치 등,128.9714519,35.05726793
44,2021.10.26,해운대구,부산광역시 해운대구 우동706-1,해운대해수욕장(해운대표지석 옆),산책로,추락,2,0,0,2,안전난간대 설치 및 안내문 설치,129.1496952,35.16691195
45,2021.11.1,해운대구,부산광역시 해운대구 우동1447,해변로 영화의거리 테트라포드,바다,"추락, 수난",38,0,0,31,방지벽 차단 가드 설치 및 경고안내문 설치 등,129.1496952,35.16691195
46,2021.11.1,해운대구,부산광역시 해운대구 우동1494,APEC나루공원 수영강변,강,"추락, 수난",14,5,5,1,수난구조장비 비치 및 안내문 설치 등,129.1496952,35.16691195
47,2021.2.23,금정구,부산광역시 금정구 선동 279-3,선동교 일대(회동수원지),보,"추락, 수난",1,1,0,0,수원지 둘레길 주변 추락위험,129.1496952,35.16691195
48,2021.8.11,금정구,부산광역시 금정구 청룡동,청룡2호교 (온천천 상류),하천,"추락, 수난",2,1,0,0,다리주변 추락위험,129.0850413,35.27738744
49,2021.9.23,남구,부산광역시 남구 용호동,이기대 일대,바다,"산악, 해안",13,2,2,10,경고시설 및 수난사고 안전시설물 설치,129.1121922,35.11735257
50,2021.9.23,수영구,부산광역시 수영구 민락동,광안리 일대,해안가,해안,14,,3,12,경고시설 및 수난사고 안전시설물 설치,129.1236292,35.16005393
51,2021.8.31,강서구,부산광역시 강서구 동선동 201-25,동선새바지 해안가,바다,수난,4,0,0,1,인명구조함 신규 설치,128.8346828,35.05076983
52,2021.8.24,강서구,부산광역시 강서구 대항동 393-8 외 11개소,대항항 선착장 입구 등,바다,수난,9,,,3,인명구조함 내 소실물품 보완 등,128.8299042,35.01296057
53,2021.3.30,기장군,부산광역시 기장군 일광면 화전리 부울고속도로 일대,기장IC 일광방향 갈림길,도로,교통,1,1,0,0,1. 갓길 갈림길 안내 추가 표지판 설치 2. FAKE카메라 설치 등,129.2166289,35.22699176
54,2021.3.30,기장군,부산광역시 기장군 기장읍 내리 부울고속도로 일대,"해운대IC내리막, 우커브 구간",도로,교통,3,0,0,3,1. VMS 활용 하이패스 차로 사전 안내 2. 1차로 및 4차로 하이패스 차로 논네온 조명 설치,129.2355563,35.28487444
55,2021.3.30,기장군,부산광역시 기장군 일광면 화전리 부울고속도로 일대,기장IC 장안방향 오르막구간,도로,교통,4,0,0,4,1. 도로상태 자동알림 VMS 설치 * 노면 온도/습도 센서 이용 교통안전 문구 VMS 표출,129.2291957,35.28224427
56,2021.3.30,기장군,부산광역시 기장군 일광면 화전리 부울고속도로 일대,기장IC 교량-터널-교량-터널 구간,도로,교통,1,0,0,1,"1. 집수정 정비  2. 이동식 과속카메라 이설, 모형경찰차 설치, 노면 재포장 등",129.2291957,35.28224427
57,2021.6.28,영도구,"부산광역시 영도구 청학동 330-59, 청학동 330-76 등",부산항대교 영도진입램프 주변,바다,수난,4,2,0,2,인명구조함 설치,129.0604246,35.0929475
58,2021.7.27,영도구,부산광역시 영도구 동삼동 1052,태종대 감지해변,바다,수난,11,1,0,2,인명구조함 시설 유지관리,129.0727575,35.0749911
59,2021.7.27,영도구,부산광역시 영도구 동삼동 산19-3,태종대 곤포유람선 선착장,바다,수난,3,0,0,2,인명구조함 시설 유지관리,129.0727575,35.0749911
60,2022.5.31,동래구,부산광역시 동래구 우장춘로 117,부산119안전체험관 일원,도로,수난,1,3,0,0,교통사고 예방을 위한 중앙분리대 설치,129.0872327,35.2036981
61,2022.3.10,영도구,부산광역시 영도구 동삼동 1126-9,동삼해수천,하천,수난,3,0,0,2,울타리(체인로프) 등 안전시설물 신규설치,129.0727575,35.0749911
62,2022.8.30,북구,부산광역시 북구 화명동 ,대동화명대교,다리,자살추정,29,5,0,0,CCTV 추가설치 및 안전펜스 보강 등,129.0198816,35.23714952
63,2022.7.13,기장군,부산광역시 기장군 달음산,"달음산, 옥녀봉 등산로 부근 등",산,산악,11,0,2,18,등산로 및 옥녀붕 부근 안전시설물 신설 및 개선,129.2133031,35.29197733
64,2022.9.22,사하구,부산광역시 사하구 감천동 산66-9,감천동 옥녀봉 근처 임도,산악,산악,10,0,2,8,산악 안전시설물 신규 설치(산길 손잡이용 안전로프),129.0065494,35.09080228
65,2022.8.22,해운대구,부산광역시 해운대구 반여동 산4-20,장산 정상부,산,산악,10,0,1,9,미끄럼방지 발판 및 추락방지 울타리 설치,129.1248996,35.20361497
66,2022.10.1,부산진구,부산광역시 부산진구 전포동 888,문전지하차도 내 곡선 구간,도로,교통,2,0,0,2,"문전지하차도 내 곡선 구간 교통상황을 볼 수 있는 카메라, 거울 등 설치",129.0687779,35.15725181
67,2022.10.14,금정구,부산광역시 금정구 장전동 124-22,장전초등학교 ,도로,교통,2,0,0,2,무단횡단 방지 및 차량 불법유턴 방지차원에서의 안전시설물 설치 요청,129.0827149,35.2413713
68,2022.10.5,강서구,부산광역시 강서구 천성동,112번지 일대(천성IC 회전교차로 일원),도로,교통,2,0,0,2,토사유출 방지벽 설치 요청,128.8226697,35.03120985
69,2022.10.11,남구,부산광역시 남구 용호동 이기대,이기대 수변공원 농바위 하부,해변,추락,1,1,0,0,안전로프 설치 등 요청,129.1121922,35.11735257
70,2022.8.26,서구,부산광역시 서구 남부민동 523-62,남부민동 공동 어시장 방파제 길 일대,방파제,수난,2,0,0,2,방파제 테트라포트 및  인근 수난사고 예방위한 펜스 등 설치,129.0263663,35.08990578